Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1733406012.2206492
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1733406012.2566495
File /home/py/PycharmProjects/CRM/apps/calendar_app/urls.py first seen with mtime 1733479315.56643
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1733406012.4636502
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/queue.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/apps/employees_app/apps.py first seen with mtime 1733408426.0744627
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1733406012.3066497
File /usr/lib/python3.12/email/message.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1733406012.39865
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1733406012.4696503
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/shutil.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/ssl.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1733406012.4646502
File /usr/lib/python3.12/email/policy.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1733406012.161649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1733406012.4756503
File /usr/lib/python3.12/pathlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733406012.4576502
